age,income,education_years,hours_per_week,satisfaction_score,department,label
56,49927.0,9,56,3.8,Engineering,High
46,44250.0,19,27,5.9,HR,High
32,,17,47,8.1,Engineering,Low
60,33313.0,13,50,3.9,Finance,Medium
25,63008.0,12,28,6.6,Design,Medium
38,64376.0,13,48,9.0,Finance,High
56,56272.0,8,33,6.5,HR,Medium
36,21702.0,12,59,3.1,Finance,High
40,84100.0,16,41,1.2,HR,High
28,52205.0,19,30,8.8,HR,Medium
28,58094.0,17,42,1.2,HR,High
41,27526.0,9,20,8.9,HR,Medium
53,49828.0,8,56,5.8,HR,High
57,56200.0,17,40,9.5,Design,High
41,47887.0,18,45,8.2,Engineering,High
20,63082.0,16,55,10.0,Marketing,Medium
39,69505.0,17,42,4.2,Engineering,Medium
19,29847.0,16,20,7.9,HR,Medium
41,,16,59,4.6,Design,Medium
61,55915.0,13,34,5.3,Finance,Medium
47,49930.0,15,40,6.6,Design,High
55,26438.0,18,28,8.9,HR,Medium
19,,8,28,9.9,Design,Low
38,55952.0,17,29,7.9,Design,Medium
50,23251.0,11,45,4.8,HR,Medium
29,46353.0,8,54,4.8,Design,Low
39,54908.0,15,44,7.6,Marketing,Medium
61,57599.0,8,45,3.1,Marketing,High
42,48086.0,10,30,2.0,Design,Medium
44,,11,57,4.2,Finance,Medium
59,81783.0,15,21,3.6,HR,Medium
45,73198.0,13,26,3.7,Marketing,Medium
33,35757.0,17,37,3.1,Finance,Medium
32,41047.0,19,46,1.4,Design,Medium
64,48332.0,14,53,1.2,Finance,Medium
61,23764.0,15,46,9.9,Engineering,Low
20,29879.0,9,36,4.8,Marketing,Medium
54,25675.0,17,43,4.5,Design,High
24,32784.0,18,44,7.1,HR,Medium
38,70844.0,15,26,3.0,Design,High
26,37171.0,10,25,9.5,HR,Medium
56,34594.0,14,43,8.1,Design,Medium
35,63243.0,10,52,1.8,Finance,High
21,,14,48,4.8,Finance,Medium
42,56280.0,18,41,8.9,Finance,High
31,39077.0,19,45,9.5,Engineering,High
26,22972.0,9,47,5.2,HR,Medium
43,57016.0,17,40,6.5,Finance,Medium
19,26728.0,13,26,2.5,Engineering,Low
37,,10,36,9.9,HR,Medium
45,39006.0,10,39,3.1,Design,Medium
64,52930.0,16,39,9.5,Engineering,Medium
24,41661.0,14,41,6.8,Marketing,High
61,48084.0,12,47,6.5,Engineering,Low
25,26592.0,19,59,5.6,Engineering,Medium
64,80005.0,17,26,3.1,HR,Medium
52,31998.0,14,20,2.6,Design,High
31,68021.0,16,51,3.0,Marketing,Medium
34,52248.0,8,32,2.7,Finance,Medium
53,52114.0,14,49,8.0,Finance,Low
57,55316.0,13,42,4.2,Engineering,High
21,21795.0,17,38,1.5,HR,Medium
19,64496.0,19,51,9.7,HR,Low
23,42336.0,16,49,9.0,Finance,Medium
59,68156.0,8,48,9.3,Marketing,Medium
21,47731.0,11,48,10.0,Design,High
46,44382.0,16,49,2.6,Marketing,Low
35,30632.0,11,35,4.6,Design,High
43,38517.0,17,59,7.8,Finance,Medium
61,56335.0,10,38,7.3,Design,Medium
51,30381.0,16,37,2.4,HR,High
27,20141.0,9,20,8.3,Engineering,Medium
53,37137.0,11,33,3.0,Engineering,High
31,62600.0,13,21,3.0,Finance,High
48,76719.0,9,47,5.8,HR,Medium
32,39839.0,15,49,6.3,Marketing,Low
25,26768.0,15,57,6.2,HR,Medium
31,44853.0,8,23,1.8,Engineering,Medium
40,52758.0,19,20,8.9,Engineering,High
57,58668.0,10,27,3.4,HR,High
38,82020.0,17,48,2.2,HR,High
33,53403.0,16,58,9.0,Engineering,High
62,74832.0,12,22,9.6,Marketing,Medium
35,43056.0,13,51,8.8,Finance,Medium
64,51298.0,11,29,8.3,Finance,Medium
41,41107.0,17,29,6.9,HR,High
43,39800.0,9,38,6.0,Finance,Medium
42,,18,53,1.8,Engineering,Low
62,45790.0,15,52,4.7,Engineering,High
58,40940.0,18,42,4.4,HR,Low
46,41761.0,13,47,3.3,HR,Low
32,66452.0,12,51,7.5,HR,High
62,81697.0,16,26,5.5,Marketing,Medium
18,42524.0,8,48,1.7,Finance,Medium
42,,12,27,3.0,HR,Medium
24,57869.0,13,20,7.1,Design,Medium
26,97806.0,12,22,1.7,Design,Medium
41,51262.0,13,43,8.7,Engineering,Medium
